request_id,customer_id,requested_increase_try,increase_pct,channel,timestamp,ground_truth_affordable
REQ-2026-0333,CUST-000323,21000.0,0.287,branch,2026-07-12 12:43:35.795533,True
REQ-2026-0243,CUST-001356,14500.0,0.265,mobile,2026-07-12 15:28:36.801188,True
REQ-2026-0466,CUST-000580,10250.0,0.238,call_center,2026-07-12 18:53:36.314746,True
REQ-2026-0041,CUST-000238,18500.0,0.326,branch,2026-07-13 08:18:18.579715,False
REQ-2026-0438,CUST-000784,39250.0,0.418,mobile,2026-07-13 11:33:40.209006,False
REQ-2026-0306,CUST-001005,15750.0,0.562,mobile,2026-07-13 11:45:38.389027,True
REQ-2026-0165,CUST-000038,3500.0,0.188,mobile,2026-07-13 13:26:36.715748,False
REQ-2026-0492,CUST-000869,28000.0,0.312,branch,2026-07-13 14:16:46.206293,True
REQ-2026-0076,CUST-001878,35500.0,0.998,mobile,2026-07-13 16:54:56.984992,False
REQ-2026-0478,CUST-000113,30500.0,0.233,mobile,2026-07-14 08:32:34.993592,False
REQ-2026-0474,CUST-000629,13750.0,0.454,branch,2026-07-14 08:54:30.582980,False
REQ-2026-0183,CUST-000095,14500.0,0.174,mobile,2026-07-14 14:20:27.893307,False
REQ-2026-0480,CUST-000040,13750.0,0.166,mobile,2026-07-14 14:47:04.898141,False
REQ-2026-0060,CUST-001950,51250.0,0.839,mobile,2026-07-14 17:03:47.845433,True
REQ-2026-0593,CUST-001605,49250.0,0.357,mobile,2026-07-14 17:08:26.922293,True
REQ-2026-0564,CUST-001565,10750.0,0.296,mobile,2026-07-14 17:26:53.446582,True
REQ-2026-0314,CUST-001559,55750.0,0.293,mobile,2026-07-14 19:51:46.255471,False
